[[34m2024-06-11 00:03:21[0m] Experiment directory created at results/006-DEMO-B-2
[[34m2024-06-11 00:03:35[0m] DiT Parameters: 96,672,800
[[34m2024-06-11 00:03:38[0m] Dataset contains 1,281,167 images (/dev/shm/tmp/imagenet/train)
[[34m2024-06-11 00:03:38[0m] Training for 80 epochs...
[[34m2024-06-11 00:03:38[0m] Beginning epoch 0...
[[34m2024-06-11 00:05:12[0m] (step=0000100) Train Loss: 0.4079, Train Steps/Sec: 1.06
[[34m2024-06-11 03:53:29[0m] (step=0016700) Train Loss: 0.1580, Train Steps/Sec: 1.21
[[34m2024-06-11 03:54:51[0m] (step=0016800) Train Loss: 0.1554, Train Steps/Sec: 1.21
[[34m2024-06-11 03:56:14[0m] (step=0016900) Train Loss: 0.1547, Train Steps/Sec: 1.21
[[34m2024-06-11 03:57:36[0m] (step=0017000) Train Loss: 0.1568, Train Steps/Sec: 1.21
[[34m2024-06-11 03:58:59[0m] (step=0017100) Train Loss: 0.1546, Train Steps/Sec: 1.21
[[34m2024-06-11 04:00:21[0m] (step=0017200) Train Loss: 0.1558, Train Steps/Sec: 1.21
[[34m2024-06-11 04:01:44[0m] (step=0017300) Train Loss: 0.1570, Train Steps/Sec: 1.21
[[34m2024-06-11 04:03:06[0m] (step=0017400) Train Loss: 0.1551, Train Steps/Sec: 1.21
[[34m2024-06-11 04:04:29[0m] (step=0017500) Train Loss: 0.1558, Train Steps/Sec: 1.21
[[34m2024-06-11 04:05:51[0m] (step=0017600) Train Loss: 0.1571, Train Steps/Sec: 1.21
[[34m2024-06-11 04:07:14[0m] (step=0017700) Train Loss: 0.1535, Train Steps/Sec: 1.21
[[34m2024-06-11 04:08:36[0m] (step=0017800) Train Loss: 0.1555, Train Steps/Sec: 1.21
[[34m2024-06-11 04:09:59[0m] (step=0017900) Train Loss: 0.1543, Train Steps/Sec: 1.21
[[34m2024-06-11 04:11:21[0m] (step=0018000) Train Loss: 0.1558, Train Steps/Sec: 1.21
[[34m2024-06-11 04:12:44[0m] (step=0018100) Train Loss: 0.1556, Train Steps/Sec: 1.21
[[34m2024-06-11 04:14:06[0m] (step=0018200) Train Loss: 0.1551, Train Steps/Sec: 1.21
[[34m2024-06-11 04:15:29[0m] (step=0018300) Train Loss: 0.1576, Train Steps/Sec: 1.21
[[34m2024-06-11 04:16:51[0m] (step=0018400) Train Loss: 0.1584, Train Steps/Sec: 1.21
[[34m2024-06-11 04:18:14[0m] (step=0018500) Train Loss: 0.1544, Train Steps/Sec: 1.21
[[34m2024-06-11 04:19:36[0m] (step=0018600) Train Loss: 0.1562, Train Steps/Sec: 1.21
[[34m2024-06-11 04:20:59[0m] (step=0018700) Train Loss: 0.1545, Train Steps/Sec: 1.21
[[34m2024-06-11 04:22:21[0m] (step=0018800) Train Loss: 0.1572, Train Steps/Sec: 1.21
[[34m2024-06-11 04:23:44[0m] (step=0018900) Train Loss: 0.1550, Train Steps/Sec: 1.21
[[34m2024-06-11 04:25:06[0m] (step=0019000) Train Loss: 0.1552, Train Steps/Sec: 1.21
[[34m2024-06-11 04:26:29[0m] (step=0019100) Train Loss: 0.1565, Train Steps/Sec: 1.21
[[34m2024-06-11 04:27:51[0m] (step=0019200) Train Loss: 0.1584, Train Steps/Sec: 1.21
[[34m2024-06-11 04:29:14[0m] (step=0019300) Train Loss: 0.1536, Train Steps/Sec: 1.21
[[34m2024-06-11 04:30:36[0m] (step=0019400) Train Loss: 0.1533, Train Steps/Sec: 1.21
[[34m2024-06-11 04:31:59[0m] (step=0019500) Train Loss: 0.1571, Train Steps/Sec: 1.21
[[34m2024-06-11 04:33:21[0m] (step=0019600) Train Loss: 0.1551, Train Steps/Sec: 1.21
[[34m2024-06-11 04:34:44[0m] (step=0019700) Train Loss: 0.1579, Train Steps/Sec: 1.21
[[34m2024-06-11 04:36:06[0m] (step=0019800) Train Loss: 0.1534, Train Steps/Sec: 1.21
[[34m2024-06-11 04:37:29[0m] (step=0019900) Train Loss: 0.1525, Train Steps/Sec: 1.21
[[34m2024-06-11 04:38:51[0m] (step=0020000) Train Loss: 0.1550, Train Steps/Sec: 1.21
[[34m2024-06-11 04:39:05[0m] Beginning epoch 4...
[[34m2024-06-11 04:40:15[0m] (step=0020100) Train Loss: 0.1531, Train Steps/Sec: 1.19
[[34m2024-06-11 04:41:38[0m] (step=0020200) Train Loss: 0.1539, Train Steps/Sec: 1.21
[[34m2024-06-11 04:43:00[0m] (step=0020300) Train Loss: 0.1565, Train Steps/Sec: 1.21
[[34m2024-06-11 04:44:23[0m] (step=0020400) Train Loss: 0.1547, Train Steps/Sec: 1.21
[[34m2024-06-11 04:45:45[0m] (step=0020500) Train Loss: 0.1548, Train Steps/Sec: 1.21
[[34m2024-06-11 04:47:08[0m] (step=0020600) Train Loss: 0.1534, Train Steps/Sec: 1.21
[[34m2024-06-11 04:48:30[0m] (step=0020700) Train Loss: 0.1549, Train Steps/Sec: 1.21
[[34m2024-06-11 04:49:53[0m] (step=0020800) Train Loss: 0.1544, Train Steps/Sec: 1.21
[[34m2024-06-11 04:51:15[0m] (step=0020900) Train Loss: 0.1525, Train Steps/Sec: 1.21
[[34m2024-06-11 04:52:38[0m] (step=0021000) Train Loss: 0.1553, Train Steps/Sec: 1.21
[[34m2024-06-11 04:54:01[0m] (step=0021100) Train Loss: 0.1559, Train Steps/Sec: 1.21
[[34m2024-06-11 04:55:23[0m] (step=0021200) Train Loss: 0.1530, Train Steps/Sec: 1.21
[[34m2024-06-11 04:56:46[0m] (step=0021300) Train Loss: 0.1517, Train Steps/Sec: 1.21
[[34m2024-06-11 04:58:08[0m] (step=0021400) Train Loss: 0.1522, Train Steps/Sec: 1.21
[[34m2024-06-11 04:59:31[0m] (step=0021500) Train Loss: 0.1558, Train Steps/Sec: 1.21
[[34m2024-06-11 05:00:53[0m] (step=0021600) Train Loss: 0.1513, Train Steps/Sec: 1.21
[[34m2024-06-11 05:02:16[0m] (step=0021700) Train Loss: 0.1540, Train Steps/Sec: 1.21
[[34m2024-06-11 05:03:38[0m] (step=0021800) Train Loss: 0.1544, Train Steps/Sec: 1.21
[[34m2024-06-11 05:05:01[0m] (step=0021900) Train Loss: 0.1538, Train Steps/Sec: 1.21
[[34m2024-06-11 05:06:23[0m] (step=0022000) Train Loss: 0.1536, Train Steps/Sec: 1.21
[[34m2024-06-11 05:07:46[0m] (step=0022100) Train Loss: 0.1567, Train Steps/Sec: 1.21
[[34m2024-06-11 05:09:08[0m] (step=0022200) Train Loss: 0.1536, Train Steps/Sec: 1.21
[[34m2024-06-11 05:10:31[0m] (step=0022300) Train Loss: 0.1531, Train Steps/Sec: 1.21
[[34m2024-06-11 05:11:53[0m] (step=0022400) Train Loss: 0.1565, Train Steps/Sec: 1.21
[[34m2024-06-11 05:13:16[0m] (step=0022500) Train Loss: 0.1537, Train Steps/Sec: 1.21
[[34m2024-06-11 05:14:38[0m] (step=0022600) Train Loss: 0.1519, Train Steps/Sec: 1.21
[[34m2024-06-11 05:16:01[0m] (step=0022700) Train Loss: 0.1534, Train Steps/Sec: 1.21
[[34m2024-06-11 05:17:23[0m] (step=0022800) Train Loss: 0.1556, Train Steps/Sec: 1.21
[[34m2024-06-11 05:18:46[0m] (step=0022900) Train Loss: 0.1561, Train Steps/Sec: 1.21
[[34m2024-06-11 05:20:08[0m] (step=0023000) Train Loss: 0.1567, Train Steps/Sec: 1.21
[[34m2024-06-11 05:21:30[0m] (step=0023100) Train Loss: 0.1536, Train Steps/Sec: 1.21
[[34m2024-06-11 05:22:53[0m] (step=0023200) Train Loss: 0.1532, Train Steps/Sec: 1.21
[[34m2024-06-11 05:24:15[0m] (step=0023300) Train Loss: 0.1537, Train Steps/Sec: 1.21
[[34m2024-06-11 05:25:38[0m] (step=0023400) Train Loss: 0.1549, Train Steps/Sec: 1.21
[[34m2024-06-11 05:27:00[0m] (step=0023500) Train Loss: 0.1544, Train Steps/Sec: 1.21
[[34m2024-06-11 05:28:23[0m] (step=0023600) Train Loss: 0.1561, Train Steps/Sec: 1.21
[[34m2024-06-11 05:29:45[0m] (step=0023700) Train Loss: 0.1546, Train Steps/Sec: 1.21
[[34m2024-06-11 05:31:08[0m] (step=0023800) Train Loss: 0.1553, Train Steps/Sec: 1.21
[[34m2024-06-11 05:32:30[0m] (step=0023900) Train Loss: 0.1559, Train Steps/Sec: 1.21
[[34m2024-06-11 05:33:53[0m] (step=0024000) Train Loss: 0.1520, Train Steps/Sec: 1.21
[[34m2024-06-11 05:35:15[0m] (step=0024100) Train Loss: 0.1561, Train Steps/Sec: 1.21
[[34m2024-06-11 05:36:38[0m] (step=0024200) Train Loss: 0.1557, Train Steps/Sec: 1.21
[[34m2024-06-11 05:38:00[0m] (step=0024300) Train Loss: 0.1545, Train Steps/Sec: 1.21
[[34m2024-06-11 05:39:23[0m] (step=0024400) Train Loss: 0.1569, Train Steps/Sec: 1.21
[[34m2024-06-11 05:40:45[0m] (step=0024500) Train Loss: 0.1519, Train Steps/Sec: 1.21
[[34m2024-06-11 05:42:08[0m] (step=0024600) Train Loss: 0.1537, Train Steps/Sec: 1.21
[[34m2024-06-11 05:43:30[0m] (step=0024700) Train Loss: 0.1542, Train Steps/Sec: 1.21
[[34m2024-06-11 05:44:53[0m] (step=0024800) Train Loss: 0.1527, Train Steps/Sec: 1.21
