[[34m2024-06-11 19:45:25[0m] Experiment directory created at results/007-DEMO-S-2
[[34m2024-06-11 19:45:33[0m] DiT Parameters: 24,596,000
[[34m2024-06-11 19:45:35[0m] Dataset contains 1,281,167 images (/dev/shm/tmp/imagenet/train)
[[34m2024-06-11 19:45:35[0m] Training for 80 epochs...
[[34m2024-06-11 19:45:35[0m] Beginning epoch 0...
[[34m2024-06-11 19:46:16[0m] (step=0000100) Train Loss: 0.4988, Train Steps/Sec: 2.41
[[34m2024-06-11 20:33:12[0m] (step=0007600) Train Loss: 0.1746, Train Steps/Sec: 2.66
[[34m2024-06-11 20:33:50[0m] (step=0007700) Train Loss: 0.1747, Train Steps/Sec: 2.66
[[34m2024-06-11 20:34:27[0m] (step=0007800) Train Loss: 0.1726, Train Steps/Sec: 2.66
[[34m2024-06-11 20:35:05[0m] (step=0007900) Train Loss: 0.1742, Train Steps/Sec: 2.66
[[34m2024-06-11 20:35:42[0m] (step=0008000) Train Loss: 0.1744, Train Steps/Sec: 2.66
[[34m2024-06-11 20:36:20[0m] (step=0008100) Train Loss: 0.1726, Train Steps/Sec: 2.66
[[34m2024-06-11 20:36:57[0m] (step=0008200) Train Loss: 0.1745, Train Steps/Sec: 2.67
[[34m2024-06-11 20:37:35[0m] (step=0008300) Train Loss: 0.1722, Train Steps/Sec: 2.67
[[34m2024-06-11 20:38:12[0m] (step=0008400) Train Loss: 0.1723, Train Steps/Sec: 2.67
[[34m2024-06-11 20:38:50[0m] (step=0008500) Train Loss: 0.1721, Train Steps/Sec: 2.66
[[34m2024-06-11 20:39:27[0m] (step=0008600) Train Loss: 0.1713, Train Steps/Sec: 2.66
[[34m2024-06-11 20:40:05[0m] (step=0008700) Train Loss: 0.1718, Train Steps/Sec: 2.66
[[34m2024-06-11 20:40:43[0m] (step=0008800) Train Loss: 0.1739, Train Steps/Sec: 2.66
[[34m2024-06-11 20:41:20[0m] (step=0008900) Train Loss: 0.1727, Train Steps/Sec: 2.66
[[34m2024-06-11 20:41:58[0m] (step=0009000) Train Loss: 0.1694, Train Steps/Sec: 2.66
[[34m2024-06-11 20:42:35[0m] (step=0009100) Train Loss: 0.1713, Train Steps/Sec: 2.66
[[34m2024-06-11 20:43:13[0m] (step=0009200) Train Loss: 0.1719, Train Steps/Sec: 2.66
[[34m2024-06-11 20:43:50[0m] (step=0009300) Train Loss: 0.1722, Train Steps/Sec: 2.66
[[34m2024-06-11 20:44:28[0m] (step=0009400) Train Loss: 0.1700, Train Steps/Sec: 2.66
[[34m2024-06-11 20:45:05[0m] (step=0009500) Train Loss: 0.1689, Train Steps/Sec: 2.66
[[34m2024-06-11 20:45:43[0m] (step=0009600) Train Loss: 0.1744, Train Steps/Sec: 2.66
[[34m2024-06-11 20:46:21[0m] (step=0009700) Train Loss: 0.1710, Train Steps/Sec: 2.66
[[34m2024-06-11 20:46:58[0m] (step=0009800) Train Loss: 0.1727, Train Steps/Sec: 2.67
[[34m2024-06-11 20:47:36[0m] (step=0009900) Train Loss: 0.1730, Train Steps/Sec: 2.67
[[34m2024-06-11 20:48:13[0m] (step=0010000) Train Loss: 0.1675, Train Steps/Sec: 2.67
[[34m2024-06-11 20:48:16[0m] Beginning epoch 2...
[[34m2024-06-11 20:48:51[0m] (step=0010100) Train Loss: 0.1726, Train Steps/Sec: 2.62
[[34m2024-06-11 20:49:29[0m] (step=0010200) Train Loss: 0.1688, Train Steps/Sec: 2.67
[[34m2024-06-11 20:50:06[0m] (step=0010300) Train Loss: 0.1693, Train Steps/Sec: 2.67
[[34m2024-06-11 20:50:44[0m] (step=0010400) Train Loss: 0.1727, Train Steps/Sec: 2.67
[[34m2024-06-11 20:51:21[0m] (step=0010500) Train Loss: 0.1694, Train Steps/Sec: 2.66
[[34m2024-06-11 20:51:59[0m] (step=0010600) Train Loss: 0.1686, Train Steps/Sec: 2.66
[[34m2024-06-11 20:52:36[0m] (step=0010700) Train Loss: 0.1674, Train Steps/Sec: 2.66
[[34m2024-06-11 20:53:14[0m] (step=0010800) Train Loss: 0.1693, Train Steps/Sec: 2.66
[[34m2024-06-11 20:53:51[0m] (step=0010900) Train Loss: 0.1728, Train Steps/Sec: 2.66
[[34m2024-06-11 20:54:29[0m] (step=0011000) Train Loss: 0.1712, Train Steps/Sec: 2.66
[[34m2024-06-11 20:55:07[0m] (step=0011100) Train Loss: 0.1664, Train Steps/Sec: 2.66
[[34m2024-06-11 20:55:44[0m] (step=0011200) Train Loss: 0.1695, Train Steps/Sec: 2.66
[[34m2024-06-11 20:56:22[0m] (step=0011300) Train Loss: 0.1690, Train Steps/Sec: 2.66
[[34m2024-06-11 20:56:59[0m] (step=0011400) Train Loss: 0.1667, Train Steps/Sec: 2.66
[[34m2024-06-11 20:57:37[0m] (step=0011500) Train Loss: 0.1699, Train Steps/Sec: 2.66
[[34m2024-06-11 20:58:14[0m] (step=0011600) Train Loss: 0.1692, Train Steps/Sec: 2.66
[[34m2024-06-11 20:58:52[0m] (step=0011700) Train Loss: 0.1687, Train Steps/Sec: 2.66
[[34m2024-06-11 20:59:29[0m] (step=0011800) Train Loss: 0.1671, Train Steps/Sec: 2.66
[[34m2024-06-11 21:00:07[0m] (step=0011900) Train Loss: 0.1702, Train Steps/Sec: 2.67
[[34m2024-06-11 21:00:44[0m] (step=0012000) Train Loss: 0.1702, Train Steps/Sec: 2.66
[[34m2024-06-11 21:01:22[0m] (step=0012100) Train Loss: 0.1676, Train Steps/Sec: 2.66
[[34m2024-06-11 21:01:59[0m] (step=0012200) Train Loss: 0.1692, Train Steps/Sec: 2.66
[[34m2024-06-11 21:02:37[0m] (step=0012300) Train Loss: 0.1695, Train Steps/Sec: 2.66
[[34m2024-06-11 21:03:14[0m] (step=0012400) Train Loss: 0.1652, Train Steps/Sec: 2.66
[[34m2024-06-11 21:03:52[0m] (step=0012500) Train Loss: 0.1716, Train Steps/Sec: 2.66
[[34m2024-06-11 21:04:30[0m] (step=0012600) Train Loss: 0.1690, Train Steps/Sec: 2.67
[[34m2024-06-11 21:05:07[0m] (step=0012700) Train Loss: 0.1674, Train Steps/Sec: 2.66
[[34m2024-06-11 21:05:45[0m] (step=0012800) Train Loss: 0.1699, Train Steps/Sec: 2.66
[[34m2024-06-11 21:06:22[0m] (step=0012900) Train Loss: 0.1701, Train Steps/Sec: 2.66
[[34m2024-06-11 21:07:00[0m] (step=0013000) Train Loss: 0.1667, Train Steps/Sec: 2.66
[[34m2024-06-11 21:07:37[0m] (step=0013100) Train Loss: 0.1670, Train Steps/Sec: 2.66
[[34m2024-06-11 21:08:15[0m] (step=0013200) Train Loss: 0.1677, Train Steps/Sec: 2.66
[[34m2024-06-11 21:08:52[0m] (step=0013300) Train Loss: 0.1670, Train Steps/Sec: 2.66
[[34m2024-06-11 21:09:30[0m] (step=0013400) Train Loss: 0.1687, Train Steps/Sec: 2.66
[[34m2024-06-11 21:10:07[0m] (step=0013500) Train Loss: 0.1678, Train Steps/Sec: 2.66
[[34m2024-06-11 21:10:45[0m] (step=0013600) Train Loss: 0.1658, Train Steps/Sec: 2.66
[[34m2024-06-11 21:11:23[0m] (step=0013700) Train Loss: 0.1713, Train Steps/Sec: 2.66
[[34m2024-06-11 21:12:00[0m] (step=0013800) Train Loss: 0.1666, Train Steps/Sec: 2.66
[[34m2024-06-11 21:12:38[0m] (step=0013900) Train Loss: 0.1655, Train Steps/Sec: 2.66
[[34m2024-06-11 21:13:15[0m] (step=0014000) Train Loss: 0.1708, Train Steps/Sec: 2.66
[[34m2024-06-11 21:13:53[0m] (step=0014100) Train Loss: 0.1698, Train Steps/Sec: 2.66
[[34m2024-06-11 21:14:30[0m] (step=0014200) Train Loss: 0.1665, Train Steps/Sec: 2.66
[[34m2024-06-11 21:15:08[0m] (step=0014300) Train Loss: 0.1661, Train Steps/Sec: 2.66
[[34m2024-06-11 21:15:45[0m] (step=0014400) Train Loss: 0.1705, Train Steps/Sec: 2.67
[[34m2024-06-11 21:16:23[0m] (step=0014500) Train Loss: 0.1705, Train Steps/Sec: 2.67
[[34m2024-06-11 21:17:00[0m] (step=0014600) Train Loss: 0.1682, Train Steps/Sec: 2.67
[[34m2024-06-11 21:17:38[0m] (step=0014700) Train Loss: 0.1686, Train Steps/Sec: 2.67
[[34m2024-06-11 21:18:15[0m] (step=0014800) Train Loss: 0.1682, Train Steps/Sec: 2.67
[[34m2024-06-11 21:18:53[0m] (step=0014900) Train Loss: 0.1648, Train Steps/Sec: 2.67
[[34m2024-06-11 21:19:31[0m] (step=0015000) Train Loss: 0.1684, Train Steps/Sec: 2.67
[[34m2024-06-11 21:19:35[0m] Beginning epoch 3...
[[34m2024-06-11 21:20:09[0m] (step=0015100) Train Loss: 0.1654, Train Steps/Sec: 2.62
[[34m2024-06-11 21:20:46[0m] (step=0015200) Train Loss: 0.1670, Train Steps/Sec: 2.67
[[34m2024-06-11 21:21:24[0m] (step=0015300) Train Loss: 0.1707, Train Steps/Sec: 2.66
[[34m2024-06-11 21:22:01[0m] (step=0015400) Train Loss: 0.1665, Train Steps/Sec: 2.66
[[34m2024-06-11 21:22:39[0m] (step=0015500) Train Loss: 0.1677, Train Steps/Sec: 2.66
[[34m2024-06-11 21:23:16[0m] (step=0015600) Train Loss: 0.1693, Train Steps/Sec: 2.66
[[34m2024-06-11 21:23:54[0m] (step=0015700) Train Loss: 0.1699, Train Steps/Sec: 2.66
[[34m2024-06-11 21:24:32[0m] (step=0015800) Train Loss: 0.1635, Train Steps/Sec: 2.66
[[34m2024-06-11 21:25:09[0m] (step=0015900) Train Loss: 0.1701, Train Steps/Sec: 2.66
[[34m2024-06-11 21:25:47[0m] (step=0016000) Train Loss: 0.1708, Train Steps/Sec: 2.66
[[34m2024-06-11 21:26:24[0m] (step=0016100) Train Loss: 0.1686, Train Steps/Sec: 2.66
[[34m2024-06-11 21:27:02[0m] (step=0016200) Train Loss: 0.1673, Train Steps/Sec: 2.66
[[34m2024-06-11 21:27:40[0m] (step=0016300) Train Loss: 0.1682, Train Steps/Sec: 2.66
[[34m2024-06-11 21:28:17[0m] (step=0016400) Train Loss: 0.1656, Train Steps/Sec: 2.66
[[34m2024-06-11 21:28:55[0m] (step=0016500) Train Loss: 0.1679, Train Steps/Sec: 2.66
[[34m2024-06-11 21:29:32[0m] (step=0016600) Train Loss: 0.1665, Train Steps/Sec: 2.66
[[34m2024-06-11 21:30:10[0m] (step=0016700) Train Loss: 0.1687, Train Steps/Sec: 2.66
[[34m2024-06-11 21:30:48[0m] (step=0016800) Train Loss: 0.1663, Train Steps/Sec: 2.66
[[34m2024-06-11 21:31:25[0m] (step=0016900) Train Loss: 0.1653, Train Steps/Sec: 2.66
[[34m2024-06-11 21:32:03[0m] (step=0017000) Train Loss: 0.1673, Train Steps/Sec: 2.66
[[34m2024-06-11 21:32:40[0m] (step=0017100) Train Loss: 0.1651, Train Steps/Sec: 2.66
[[34m2024-06-11 21:33:18[0m] (step=0017200) Train Loss: 0.1665, Train Steps/Sec: 2.66
[[34m2024-06-11 21:33:56[0m] (step=0017300) Train Loss: 0.1678, Train Steps/Sec: 2.66
[[34m2024-06-11 21:34:33[0m] (step=0017400) Train Loss: 0.1655, Train Steps/Sec: 2.66
[[34m2024-06-11 21:35:11[0m] (step=0017500) Train Loss: 0.1664, Train Steps/Sec: 2.66
[[34m2024-06-11 21:35:48[0m] (step=0017600) Train Loss: 0.1680, Train Steps/Sec: 2.66
[[34m2024-06-11 21:36:26[0m] (step=0017700) Train Loss: 0.1638, Train Steps/Sec: 2.66
[[34m2024-06-11 21:37:04[0m] (step=0017800) Train Loss: 0.1663, Train Steps/Sec: 2.66
[[34m2024-06-11 21:37:41[0m] (step=0017900) Train Loss: 0.1646, Train Steps/Sec: 2.66
[[34m2024-06-11 21:38:19[0m] (step=0018000) Train Loss: 0.1664, Train Steps/Sec: 2.66
[[34m2024-06-11 21:38:56[0m] (step=0018100) Train Loss: 0.1661, Train Steps/Sec: 2.66
[[34m2024-06-11 21:39:34[0m] (step=0018200) Train Loss: 0.1657, Train Steps/Sec: 2.66
[[34m2024-06-11 21:40:12[0m] (step=0018300) Train Loss: 0.1685, Train Steps/Sec: 2.66
[[34m2024-06-11 21:40:49[0m] (step=0018400) Train Loss: 0.1694, Train Steps/Sec: 2.66
[[34m2024-06-11 21:41:27[0m] (step=0018500) Train Loss: 0.1649, Train Steps/Sec: 2.66
[[34m2024-06-11 21:42:04[0m] (step=0018600) Train Loss: 0.1669, Train Steps/Sec: 2.66
[[34m2024-06-11 21:42:42[0m] (step=0018700) Train Loss: 0.1650, Train Steps/Sec: 2.66
[[34m2024-06-11 21:43:19[0m] (step=0018800) Train Loss: 0.1678, Train Steps/Sec: 2.66
[[34m2024-06-11 21:43:57[0m] (step=0018900) Train Loss: 0.1656, Train Steps/Sec: 2.66
[[34m2024-06-11 21:44:35[0m] (step=0019000) Train Loss: 0.1658, Train Steps/Sec: 2.66
[[34m2024-06-11 21:45:12[0m] (step=0019100) Train Loss: 0.1669, Train Steps/Sec: 2.66
[[34m2024-06-11 21:45:50[0m] (step=0019200) Train Loss: 0.1689, Train Steps/Sec: 2.66
[[34m2024-06-11 21:46:27[0m] (step=0019300) Train Loss: 0.1641, Train Steps/Sec: 2.66
[[34m2024-06-11 21:47:05[0m] (step=0019400) Train Loss: 0.1637, Train Steps/Sec: 2.66
[[34m2024-06-11 21:47:42[0m] (step=0019500) Train Loss: 0.1678, Train Steps/Sec: 2.66
[[34m2024-06-11 21:48:20[0m] (step=0019600) Train Loss: 0.1656, Train Steps/Sec: 2.66
[[34m2024-06-11 21:48:58[0m] (step=0019700) Train Loss: 0.1686, Train Steps/Sec: 2.66
[[34m2024-06-11 21:49:35[0m] (step=0019800) Train Loss: 0.1640, Train Steps/Sec: 2.66
[[34m2024-06-11 21:50:13[0m] (step=0019900) Train Loss: 0.1630, Train Steps/Sec: 2.66
[[34m2024-06-11 21:50:50[0m] (step=0020000) Train Loss: 0.1657, Train Steps/Sec: 2.66
[[34m2024-06-11 21:50:56[0m] Beginning epoch 4...
[[34m2024-06-11 21:51:28[0m] (step=0020100) Train Loss: 0.1635, Train Steps/Sec: 2.62
[[34m2024-06-11 21:52:06[0m] (step=0020200) Train Loss: 0.1643, Train Steps/Sec: 2.66
[[34m2024-06-11 21:52:44[0m] (step=0020300) Train Loss: 0.1673, Train Steps/Sec: 2.66
[[34m2024-06-11 21:53:21[0m] (step=0020400) Train Loss: 0.1654, Train Steps/Sec: 2.66
[[34m2024-06-11 21:53:59[0m] (step=0020500) Train Loss: 0.1653, Train Steps/Sec: 2.66
[[34m2024-06-11 21:54:36[0m] (step=0020600) Train Loss: 0.1639, Train Steps/Sec: 2.66
[[34m2024-06-11 21:55:14[0m] (step=0020700) Train Loss: 0.1654, Train Steps/Sec: 2.66
[[34m2024-06-11 21:55:51[0m] (step=0020800) Train Loss: 0.1650, Train Steps/Sec: 2.66
[[34m2024-06-11 21:56:29[0m] (step=0020900) Train Loss: 0.1630, Train Steps/Sec: 2.66
[[34m2024-06-11 21:57:06[0m] (step=0021000) Train Loss: 0.1659, Train Steps/Sec: 2.66
[[34m2024-06-11 21:57:44[0m] (step=0021100) Train Loss: 0.1664, Train Steps/Sec: 2.66
[[34m2024-06-11 21:58:21[0m] (step=0021200) Train Loss: 0.1633, Train Steps/Sec: 2.66
[[34m2024-06-11 21:58:59[0m] (step=0021300) Train Loss: 0.1623, Train Steps/Sec: 2.66
[[34m2024-06-11 21:59:36[0m] (step=0021400) Train Loss: 0.1627, Train Steps/Sec: 2.66
[[34m2024-06-11 22:00:14[0m] (step=0021500) Train Loss: 0.1664, Train Steps/Sec: 2.66
[[34m2024-06-11 22:00:52[0m] (step=0021600) Train Loss: 0.1615, Train Steps/Sec: 2.66
[[34m2024-06-11 22:01:29[0m] (step=0021700) Train Loss: 0.1643, Train Steps/Sec: 2.66
[[34m2024-06-11 22:02:07[0m] (step=0021800) Train Loss: 0.1650, Train Steps/Sec: 2.66
[[34m2024-06-11 22:02:44[0m] (step=0021900) Train Loss: 0.1642, Train Steps/Sec: 2.66
[[34m2024-06-11 22:03:22[0m] (step=0022000) Train Loss: 0.1641, Train Steps/Sec: 2.66
[[34m2024-06-11 22:03:59[0m] (step=0022100) Train Loss: 0.1672, Train Steps/Sec: 2.66
[[34m2024-06-11 22:04:37[0m] (step=0022200) Train Loss: 0.1638, Train Steps/Sec: 2.66
[[34m2024-06-11 22:05:14[0m] (step=0022300) Train Loss: 0.1635, Train Steps/Sec: 2.66
[[34m2024-06-11 22:05:52[0m] (step=0022400) Train Loss: 0.1671, Train Steps/Sec: 2.66
[[34m2024-06-11 22:06:30[0m] (step=0022500) Train Loss: 0.1640, Train Steps/Sec: 2.66
[[34m2024-06-11 22:07:07[0m] (step=0022600) Train Loss: 0.1623, Train Steps/Sec: 2.66
[[34m2024-06-11 22:07:45[0m] (step=0022700) Train Loss: 0.1640, Train Steps/Sec: 2.66
[[34m2024-06-11 22:08:22[0m] (step=0022800) Train Loss: 0.1661, Train Steps/Sec: 2.66
[[34m2024-06-11 22:09:00[0m] (step=0022900) Train Loss: 0.1666, Train Steps/Sec: 2.66
[[34m2024-06-11 22:09:37[0m] (step=0023000) Train Loss: 0.1671, Train Steps/Sec: 2.66
[[34m2024-06-11 22:10:15[0m] (step=0023100) Train Loss: 0.1645, Train Steps/Sec: 2.66
[[34m2024-06-11 22:10:52[0m] (step=0023200) Train Loss: 0.1635, Train Steps/Sec: 2.66
[[34m2024-06-11 22:11:30[0m] (step=0023300) Train Loss: 0.1638, Train Steps/Sec: 2.66
[[34m2024-06-11 22:12:07[0m] (step=0023400) Train Loss: 0.1654, Train Steps/Sec: 2.66
[[34m2024-06-11 22:12:45[0m] (step=0023500) Train Loss: 0.1649, Train Steps/Sec: 2.66
[[34m2024-06-11 22:13:23[0m] (step=0023600) Train Loss: 0.1665, Train Steps/Sec: 2.66
[[34m2024-06-11 22:14:00[0m] (step=0023700) Train Loss: 0.1651, Train Steps/Sec: 2.66
[[34m2024-06-11 22:14:38[0m] (step=0023800) Train Loss: 0.1657, Train Steps/Sec: 2.66
[[34m2024-06-11 22:15:15[0m] (step=0023900) Train Loss: 0.1665, Train Steps/Sec: 2.66
[[34m2024-06-11 22:15:53[0m] (step=0024000) Train Loss: 0.1621, Train Steps/Sec: 2.66
[[34m2024-06-11 22:16:30[0m] (step=0024100) Train Loss: 0.1665, Train Steps/Sec: 2.66
[[34m2024-06-11 22:17:08[0m] (step=0024200) Train Loss: 0.1662, Train Steps/Sec: 2.66
[[34m2024-06-11 22:17:45[0m] (step=0024300) Train Loss: 0.1649, Train Steps/Sec: 2.66
[[34m2024-06-11 22:18:23[0m] (step=0024400) Train Loss: 0.1675, Train Steps/Sec: 2.66
[[34m2024-06-11 22:19:01[0m] (step=0024500) Train Loss: 0.1623, Train Steps/Sec: 2.66
[[34m2024-06-11 22:19:38[0m] (step=0024600) Train Loss: 0.1641, Train Steps/Sec: 2.66
[[34m2024-06-11 22:20:16[0m] (step=0024700) Train Loss: 0.1647, Train Steps/Sec: 2.66
[[34m2024-06-11 22:20:53[0m] (step=0024800) Train Loss: 0.1628, Train Steps/Sec: 2.66
